global_idx;file_name;frame_index;blur_score;is_blurry;is_black;last_frame_index;similarity_score;is_similar;written
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;207;213,6364460426714;False;;206;2,712764263153076;True;
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;208;214,74603856103232;False;;206;5,205117702484131;True;
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;209;220,17462034335938;False;;206;7,75642728805542;True;
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;210;220,9491857573539;False;;206;10,268964767456055;True;
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;211;220,6527991632922;False;;206;12,870890617370605;True;
30;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;212;224,58335261911364;False;;212;15,546303749084473;False;True
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;213;228,69177108666042;False;;212;2,486725091934204;True;
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;214;226,15802798002142;False;;212;4,958542823791504;True;
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;215;222,57016007031146;False;;212;8,273273468017578;True;
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;216;223,28451394419113;False;;212;10,299796104431152;True;
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;217;227,41681471543205;False;;212;12,87973403930664;True;
31;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;218;239,88093330273952;False;;218;15,591242790222168;False;True
32;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;219;231,51372152745859;False;;218;2,5298655033111572;True;
32;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;220;222,37486515941788;False;;218;6,573866367340088;True;
32;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;221;219,2195748606237;False;;218;9,891477584838867;True;
32;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;222;226,5985804662842;False;;218;11,840310096740723;True;
32;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;223;229,52652243100627;False;;223;15,426971435546875;False;True
33;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;224;225,76176872616298;False;;223;3,3187179565429688;True;
33;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;225;221,4936333430044;False;;223;6,535691738128662;True;
33;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;226;225,76974840909452;False;;223;9,548043251037598;True;
33;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;227;318,18319796083193;False;;223;12,284489631652832;True;
33;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;228;297,5980526559068;False;;228;16,836313247680664;False;True
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;229;251,70856440221405;False;;228;3,6437032222747803;True;
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;230;257,7343958778483;False;;228;6,207368850708008;True;
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;231;258,2017921127304;False;;228;8,993550300598145;True;
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;232;257,97398977773486;False;;228;11,574506759643555;True;
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;233;272,92468799771973;False;;228;13,790966033935547;True;
34;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;234;270,38762056646095;False;;234;17,862071990966797;False;True
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;235;276,3063875924441;False;;234;2,3423142433166504;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;236;273,3548595500569;False;;234;4,678152561187744;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;237;246,46754176327946;False;;234;7,415626049041748;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;238;261,3443789434336;False;;234;11,072732925415039;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;239;300,0259746478901;False;;234;12,319424629211426;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;240;351,0500809149018;False;;234;13,852643966674805;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;241;388,12807833606865;False;;234;14,940145492553711;True;
35;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;242;429,93211745231014;False;;242;15,658717155456543;False;True
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;243;482,3528735937303;False;;242;0,38003215193748474;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;244;496,21918537025005;False;;242;0,8365136981010437;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;245;506,7359101009656;False;;242;1,2724989652633667;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;246;513,9175393212978;False;;242;1,8916879892349243;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;247;521,3218342610704;False;;242;3,460922956466675;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;248;519,7384044620628;False;;242;3,646620988845825;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;249;582,3891348117346;False;;242;2,750135898590088;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;250;605,7239297752731;False;;242;2,79758882522583;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;251;595,547623199596;False;;242;3,197270393371582;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;252;619,7317522506944;False;;242;3,3726329803466797;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;253;613,4375302028707;False;;242;3,5835371017456055;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;254;633,9537431132356;False;;242;3,67850399017334;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;255;644,5830552995519;False;;242;3,804856300354004;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;256;655,6645894481757;False;;242;3,989644765853882;True;
36;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;257;651,564297227591;False;;242;4,23588228225708;True;
