sample_id,filepath,tags,detections.label,labels
{'$oid': '68736034b54ea3950eac71fc'},data/undistorted_GX010194_29_400.jpg,Square|small mpe10<x<20|2_low_visibility_keypoints|good,low_visibility_prawn|small_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7201'},data/undistorted_GX010194_2_285.jpg,Square|1_low_visibility_keypoints|small mpe10<x<20|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7204'},data/undistorted_GX010194_30_407.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7209'},data/undistorted_GX010194_31_414.jpg,Square|small mpe10<x<20|2_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac720c'},data/undistorted_GX010194_36_485.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac720f'},data/undistorted_GX010194_37_496.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7212'},data/undistorted_GX010194_38_504.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7215'},data/undistorted_GX010194_3_360.jpg,Square|small mpe10<x<20|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac721c'},data/undistorted_GX010194_40_520.jpg,Square|small mpe10<x<20|4_low_visibility_keypoints,low_visibility_prawn|small_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac721f'},data/undistorted_GX010194_54_755.jpg,Square|big mpe10<x<20,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac7222'},data/undistorted_GX010194_55_768.jpg,Square|big mpe10<x<20,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac7227'},data/undistorted_GX010194_56_784.jpg,Square|small mpe5<x<10|1_low_visibility_keypoints,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac722c'},data/undistorted_GX010194_57_798.jpg,Square|small mpe10<x<20,small_prawn|unknown_prawn,eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac722f'},data/undistorted_GX010194_59_822.jpg,Square|small mpe10<x<20,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7232'},data/undistorted_GX010194_5_757.jpg,Square|big mpe5<x<10|good,big_prawn,big_prawn|eyes|rostrum|start_carapace|tail
{'$oid': '68736034b54ea3950eac723d'},data/undistorted_GX010194_60_836.jpg,Square|shai_measured|shai_measurements_2|small mpe10<x<20,1378.84|1733.667|small_prawn|unknown_prawn,1378.84|1733.667|eyes|rostrum|small_prawn|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac7244'},data/undistorted_GX010194_61_852.jpg,Square|small mpe<5|1_low_visibility_keypoints|1_low_visibility_keypoints|good,low_visibility_prawn|small_prawn,eyes|low_visibility_prawn|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7247'},data/undistorted_GX010194_62_878.jpg,Square|small mpe<5|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac724a'},data/undistorted_GX010194_63_894.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7251'},data/undistorted_GX010194_64_911.jpg,Square|1_low_visibility_keypoints,low_visibility_prawn|unknown_prawn,eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac725b'},data/undistorted_GX010194_65_928.jpg,Square|shai_measured|shai_measurements_1|1_low_visibility_keypoints|1_low_visibility_keypoints,1282.629|low_visibility_prawn|unknown_prawn,1282.629|eyes|low_visibility_prawn|rostrum|start_carapace|tail|unknown_prawn
{'$oid': '68736034b54ea3950eac725e'},data/undistorted_GX010194_6_845.jpg,Square|small mpe5<x<10|good,small_prawn,eyes|rostrum|small_prawn|start_carapace|tail
{'$oid': '68736034b54ea3950eac7267'},data/undistorted_GX010194_7_885.jpg,Square|shai_measured|shai_measurements_2|small mpe<5|good,1317.27|1748.005|small_prawn,1317.27|1748.005|eyes|rostrum|small_prawn|start_carapace|tail
